1, H , Hydrogen,1766,Henry Cavendish,"Although hydrogen was prepared many years earlier, it was first recognized as a substance distinct from other flammable gases in 1766 by Henry Cavendish, who is credited with its discovery; it was named by A. L. Lavoisier in 1783."
2, He , Helium,1868,Jules Janssen,"A French astronomer, Pierre-Jules-César Janssen, first discovered helium during the solar eclipse of 1868 in India when he detected a yellow line (587.49 nm) in the solar spectrum very close to the yellow sodium D-line. For many years helium was regarded as an element that might exist on the sun although it was unknown on the Earth."
3, Li , Lithium,1817,Johan Arfvedson,"Lithium was discovered by Johan August Arfvedson in 1817 during an analysis of petalite ore, an ore now recognised to be LiAl(Si2O5)2, taken from the Swedish island of Utö. Arfvedson subsequently discovered lithium in the minerals spodumene and lepidolite. C.G. Gmelin observed in 1818 that lithium salts colour flames bright red."
4, Be , Beryllium,1798,M.L. Vauquelin,The element was recognised by M.-L. Vauquelin in 1798 in beryl and emeralds. The metal was isolated much later on in 1828 by Friederich Wöhler (and independently by A.-A.B. Bussy) by the action of potassium on BeCl2 in a platinum crucible. Beryl were both known to early Egyptians but it was not realised until the end of the 18th century
5, B , Boron,1807,Sir Humphry Davy,"Boron was first isolated in England in 1807 by Sir Humphry Davy and then in France in 1808 by Joseph Louis Gay-Lussac and Louis Jacques Thénard. It occurs also in the mineral. Boron does not occur free in nature. Large deposits of borax, kermite, colemanite, and other boron minerals are found in the arid regions of the W United States"
6, C , Carbon,Ancient,,"Carbon as charcoal, soot and coal has been used since prehistoric times. Carbon as diamond has also been known since very ancient times. The recognition that soot (amorphous carbon), graphite (another form of carbon) and diamond are all forms of carbon."
7, N , Nitrogen,1772,Daniel Rutherford,"It was known during the 18th century that air contains at least two gases, one of which is oxygen which supports combustion and life, and the other was nitrogen which does not. Nitrogen was discovered by Daniel Rutherford in 1772, who called it noxious air."
8, O , Oxygen,1774,Joseph Priestly,Leonardo da Vinci suggested that air consists of at least two different gases and of these one of the gas supported flames and life. Oxygen was prepared by several workers before 1772 but these workers did not recognize it as an element. Joseph Priestley is generally credited with its discovery (who made oxygen by heating lead or mercury oxides).
9, F , Fluorine,1670,George Gore,"In 1670 a recipe containing calcium fluoride, CaF2 was used to etch glass. It seems that George Gore made a little fluorine through an electrolytic process but his apparatus exploded when the fluorine produced reacted with hydrogen from the other electrode. The element finally was isolated in 1886 by Ferdinand Frederic Henri Moisson."
10, Ne , Neon,1898,"Sir William Ramsay, Morris Travers",Neon was discovered by Sir William Ramsay and Morris Travers in 1898 very shortly after their discovery of the element krypton. Both elements were discovered through work on liquid air.
11, Na , Sodium,1807,Sir Humphry Davy,"Until the 18th century no distinction was made between potassium and sodium. Sodium was first isolated in 1807 by Sir Humphry Davy, who made it by the electrolysis of very dry molten sodium hydroxide, NaOH. Sodium was collected at the cathode. Shortly after Gay-Lussac isolated sodium by reducing caustic soda with iron metal at high temperatures."
12, Mg , Magnesium,1808,Sir Humphry Davy,"In 1808, Sir Humphry Davy discovered magnesium in its oxide, although it is not certain that he isolated the metal. Pure magnesium was isolated substantially by A. A. B. Bussy in 1828 by chemical reduction of the chloride. Magnesium was first isolated electrolytically by Michael Faraday in 1833."
13, Al , Aluminum or Aluminium,Ancient,,"The ancient Greeks and Romans used alum in medicine as an astringent, and in dyeing processes. In 1761 de Morveau proposed the name ""alumine"" for the base in alum. In 1807, Davy proposed the name alumium for the metal, undiscovered at that time, and later agreed to change it to aluminum."
14, Si , Silicon,1854,Jöns Jacob Berzelius,"Jöns Jacob Berzelius is generally credited with the discovery of silicon in 1824. Deville prepared crystalline silicon in 1854, a second allotropic form of the element."
15, P , Phosphorus,1669,Hennig Brand,"Phosphorus was discovered in 1669 by Hennig Brand, who prepared it from urine. Not less than 50-60 buckets per experiment in fact, each of which required more than a fortnight to complete."
16, S , Sulfur,Ancient,,"Sulphur was known in ancient times and referred to in Genesis as brimstone. Assyrian texts dated around 700-600 BC refer to it as the ""product of the riverside,"" where deposits could be found. In the 9th century BC, Homer mentioned ""pest-averting sulphur."""
17, Cl , Chlorine,1774,Karl Scheele,"Chlorine was discovered in 1774 by K. W. Scheele, who thought it was a compound of oxygen; it was named and identified as an element by Sir Humphry Davy in 1810.Chlorine is a greenish-yellow poisonous gas with a disagreeable, suffocating odor; it is about two and one-half times as dense as air"
18, Ar , Argon,1894,"Lord Rayleigh, Sir William Ramsay",Argon was first obtained by Lord Rayleigh and Sir William Ramsay in 1894. Previously Lord Rayleigh had noticed that a liter of supposedly pure nitrogen drawn from the air weighed more than a liter prepared from a nitrogen compound. This difference in weight led him to conclude that another gas was present in the supposedly pure nitrogen.
19, K , Potassium,1807,Humphry Davy,"Potassium was discovered in 1807 by Humphry Davy, who decomposed potash with an electric current. Potassium was the first metal so discovered; Davy discovered sodium a few days later by a similar experiment."
20, Ca , Calcium,Ancient,,"Compounds such as lime (CaO, calcium oxide) were prepared by the Romans in the first century under the name calx. Literature dating back to about 975 AD notes that plaster of paris (calcium sulphate, CaSO4, dehydrated gypsum) is useful for setting broken bones. Calcium metal was not isolated until 1808."
21, Sc , Scandium,1876,Lars Frederick Nilson,"Scandium was discovered by Lars Frederick Nilson in the minerals euxenite and gadolinite, which had not yet been found anywhere except in Scandinavia. He was actually looking for rare earth metals. By processing 10 kg of euxenite and other residues of rare-earth minerals, he was able to prepare about 2 g of scandium oxide of high purity."
22, Ti , Titanium,1791,William Gregor,"Titanium was discovered by the Reverend William Gregor in 1791, who was interested in minerals. He recognized the presence of a new element, now known as titanium, in menachanite, a mineral named after Menaccan in Cornwall (England). Several years later, the element was rediscovered in the ore rutile by a German chemist, Klaproth."
23, V , Vanadium,1803,Andres Manuel del Rio,"The discovery of vanadium happened ""twice."" The discovery of vanadium was claimed first by Andres Manuel del Rio (a Spanish mineralogist) at Mexico City in 1803. Iin 1831, Nils Gabriel Sefström  was working with some iron ores and was able to isolate a new oxide. This lead to the element being named in honour of the Germanic tribes' goddess Vanadis"
24, Cr , Chromium,Ancient,,"In the mid 18th century analysis of Siberian ""red lead"" (PbCrO4, crocoite) from Siberia showed that it contained quite a lot of lead, but also a further material. This was eventually identified as chromium oxide. Chromium oxide was discovered in 1797 by Louis-Nicholas Vauquelin, who prepared the metal itself in the following year."
25, Mn , Manganese,1774,Johann Gahn,"Manganese metal was isolated by Gahn in 1774. He reduced the dioxide (MnO2, as the mineral pyrolusite) with charcoal (essentially carbon) by heating and the result was a sample of the metal manganese."
26, Fe , Iron,Ancient,,"Iron is an abundant element in the universe; it is found in many stars, including the sun. Iron is the fourth most abundant element in the earth's crust, of which it constitutes about 5% by weight, and is believed to be the major component of the earth's core."
27, Co , Cobalt,Ancient,,"Minerals containing cobalt were of value to the early civilisations of Egypt and Mesopotamia for colouring glass deep blue.Cobalt was announced to be an element by Georg Brandt about 1739 (or possibly 1735). He had been trying to demonstrate that the blue colour of glass was because of a new element, cobalt"
28, Ni , Nickel,1751,A.F. Cronstedt,"Nickel was discovered in 1751 by A. F. Cronstedt in kupfernickel (niccolite), a copper-colored nickel arsenide mineral. Nickel is present in most meteorites. It is also found in trace amounts in plants and animals."
29, Cu , Copper,Ancient,,"Copper and some of its alloys have been used by humanity since the Bronze Age. One of the first metals known to humans, free copper was probably mined in the Tigris-Euphrates valley as long ago as the 5th cent. B.C. Cyprus, from which the metal's name originally comes, was the primary source of copper in the ancient world."
30, Zn , Zinc,1746, Andreas Sigismund Marggraf,The element was probably named by the alchemist Paracelsus after the German word Zinke. German chemist Andreas Sigismund Marggraf is normally given credit for discovering pure metallic zinc in 1746. Work by Luigi Galvani and Alessandro Volta uncovered the electrochemical properties of zinc by 1800
31, Ga , Gallium,1875,Paul-Emile Lecoq de Boisbaudran ,"Gallium was an element whose existence was predicted by Mendeleev in 1871. He predicted that the then unknown element gallium should resemble aluminium in its properties. Gallium was discovered spectroscopically by Paul-Emile Lecoq de Boisbaudran in 1875, who in the same year obtained the free metal by electrolysis of a solution of the hydroxide"
32, Ge , Germanium,1886,Clemens Winkler,Germanium was an element whose existence was predicted by Mendeleev . He predicted that the then unknown element germanium should resemble silicon in its properties. His predictions for the properties of germanium are remarkably close to the reality. Germanium was discovered in a mineral called argyrodite by Clemens Alexander Winkler in 1886.
33, As , Arsenic,Ancient,,"Arsenic compounds were mined by the early Chinese, Greek and Egyptian civilisations. No doubt they discovered its toxic properties early on.It is believed that Albertus Magnus obtained the element in 1250 A.D. who obtained it by heating soap together with orpiment (arsenic trisulphide, As2S3)."
34, Se , Selenium,1817,Jöns Jacob Berzelius ,"Selenium (Gr. Selen, moon) was discovered by Jöns Jacob Berzelius in 1817. He reported that tellurium was present in sulphuric acid from a Swedish factory, but in the following year decided that the impurity was not tellurium but another closely related element that he subsequently identified as selenium."
